Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date
Starbucks,72949,Farm Fresh-Elizabeth City #469,Licensed,15736,,,,9999,Unknown,252-331-1368,"691 S Hughes Blvd
Elizabeth City, NC 27909-4530
(36.290986, -76.25259)",691 S Hughes Blvd,691 S Hughes Blvd,,Elizabeth City,NC,27909-4530,US,"(36.290986, -76.25259)",36.290986,-76.25259,06/22/2012 06:31:38 PM
Starbucks,9272,Roanoke Rapids,Company Owned,14789,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,252-533-5900,"298 Premier Blvd.
Roanoke Rapids, NC 27870-5076
(36.4324, -77.6388)",298 Premier Blvd.,298 Premier Blvd.,,Roanoke Rapids,NC,27870-5076,US,"(36.4324, -77.6388)",36.4324,-77.6388,06/22/2012 06:31:38 PM
Starbucks,13258,Kitty Hawk,Company Owned,10765,Oven-warmed Food,Starbucks Card Mobile,,9999,Unknown,[phone],"5597-A North Croatan Highway
Kitty Hawk, NC 27949-4090
(36.098345, -75.724577)",5597-A North Croatan Highway,5597-A North Croatan Highway,,Kitty Hawk,NC,27949-4090,US,"(36.098345, -75.724577)",36.098345,-75.724577,06/22/2012 06:31:38 PM
Starbucks,76569,Target Rocky Mount T-962,Licensed,10147,,Starbucks Card Mobile,,9999,Unknown,[phone],"731 Sutters Creek Blvd
Rocky Mount, NC 27804-8452
(35.97197, -77.813097)",731 Sutters Creek Blvd,731 Sutters Creek Blvd,,Rocky Mount,NC,27804-8452,US,"(35.97197, -77.813097)",35.97197,-77.813097,06/22/2012 06:31:47 PM
Starbucks,76100,Super Target Wake Forest ST-1504,Licensed,12631,,Starbucks Card Mobile,,9999,Unknown,[phone],"12000 Retail Dr
Wake Forest, NC [phone]
(35.974413, -78.541991)",12000 Retail Dr,12000 Retail Dr,,Wake Forest,NC,27587-7353,US,"(35.974413, -78.541991)",35.974413,-78.541991,06/22/2012 06:31:47 PM
Starbucks,2970,Wakefield Commons,Company Owned,16246,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-453-1010,"10760 Wakefield Commons Dr., Ste. 109
Raleigh, NC 27614-8437
(35.942808, -78.540942)","10760 Wakefield Commons Dr., Ste. 109",10760 Wakefield Commons Dr.,Ste. 109,Raleigh,NC,27614-8437,US,"(35.942808, -78.540942)",35.942808,-78.540942,06/22/2012 06:31:49 PM
Starbucks,8495,Village @ Falls Pointe,Company Owned,15406,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"9630 Falls of the Neuse Road, 101
Raleigh, NC 27615-2434
(35.904805, -78.601879)","9630 Falls of the Neuse Road, 101",9630 Falls of the Neuse Road,101,Raleigh,NC,27615-2434,US,"(35.904805, -78.601879)",35.904805,-78.601879,06/22/2012 06:31:49 PM
Starbucks,13656,Guess Road,Company Owned,18342,Oven-warmed Food,Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"3801 Guess Road
Durham, NC [phone]
(36.05782, -78.929413)",3801 Guess Road,3801 Guess Road,,Durham,NC,27705-1505,US,"(36.05782, -78.929413)",36.05782,-78.929413,06/22/2012 06:31:49 PM
Starbucks,16019,Six Forks & Strickland,Company Owned,66396,Oven-warmed Food,Wireless Hotspot,Drive-Through,0,Unknown,919-845-4566,"9441 Strickland Road, Unit R06
Raleigh, NC 27615-1934
(35.900957, -78.652882)","9441 Strickland Road, Unit R06",9441 Strickland Road,Unit R06,Raleigh,NC,27615-1934,US,"(35.900957, -78.652882)",35.900957,-78.652882,06/22/2012 06:31:49 PM
Starbucks,76118,Super Target Raleigh ST-1826,Licensed,12802,,Starbucks Card Mobile,,9999,Unknown,[phone],"7900 Old Wake Forest Rd
Raleigh, NC 27616-3319
(35.86614, -78.567968)",7900 Old Wake Forest Rd,7900 Old Wake Forest Rd,,Raleigh,NC,27616-3319,US,"(35.86614, -78.567968)",35.86614,-78.567968,06/22/2012 06:31:49 PM
Starbucks,8529,Triangle Towne Mall,Company Owned,15411,,Starbucks Card Mobile,,9999,Unknown,[phone],"5959 Triangle Town Boulevard, Unit CL1136
Raleigh, NC 27616-3268
(35.87, -78.5861)","5959 Triangle Town Boulevard, Unit CL1136",5959 Triangle Town Boulevard,Unit CL1136,Raleigh,NC,27616-3268,US,"(35.87, -78.5861)",35.87,-78.5861,06/22/2012 06:31:49 PM
Starbucks,8270,Stonehenge,Company Owned,8974,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"7498 Creedmor Road
Raleigh, NC [phone]
(35.887792, -78.678749)",7498 Creedmor Road,7498 Creedmor Road,,Raleigh,NC,27613-1664,US,"(35.887792, -78.678749)",35.887792,-78.678749,06/22/2012 06:31:49 PM
Starbucks,79410,Kroger - Durham #332,Licensed,10181,,,,9999,Unknown,919-383-2249,"3457 Hillsborough Road
Durham, NC 27705-3008
(36.018821, -78.948098)",3457 Hillsborough Road,3457 Hillsborough Road,,Durham,NC,27705-3008,US,"(36.018821, -78.948098)",36.018821,-78.948098,06/22/2012 06:31:49 PM
Starbucks,8171,Duke University Hospital,Licensed,19477,Oven-warmed Food,Wireless Hotspot,,0,Unknown,919-681-9702,"2301 Erwin Rd
Durham, NC 27705-4699
(36.008233, -78.937415)",2301 Erwin Rd,2301 Erwin Rd,,Durham,NC,27705-4699,US,"(36.008233, -78.937415)",36.008233,-78.937415,06/22/2012 06:31:49 PM
Starbucks,76134,Super Target-Durham ST-1872,Licensed,9146,,Starbucks Card Mobile,,9999,Unknown,[phone],"4037 Chapel Hill Blvd
Durham, NC 27707-2516
(35.966583, -78.958499)",4037 Chapel Hill Blvd,4037 Chapel Hill Blvd,,Durham,NC,27707-2516,US,"(35.966583, -78.958499)",35.966583,-78.958499,06/22/2012 06:31:49 PM
Starbucks,8220,The Commons - HT,Company Owned,11430,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1817 Martin Luther King Jr. Pkwy
Durham, NC 27707-3585
(35.960793, -78.958121)",1817 Martin Luther King Jr. Pkwy,1817 Martin Luther King Jr. Pkwy,,Durham,NC,27707-3585,US,"(35.960793, -78.958121)",35.960793,-78.958121,06/22/2012 06:31:49 PM
Starbucks,8875,Alexander Place,Company Owned,12299,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"7854 Alexander Promenade Pl., Bldg. H, Ste. 1
Raleigh, NC 27617-7833
(35.9022, -78.7894)","7854 Alexander Promenade Pl., Bldg. H, Ste. 1",7854 Alexander Promenade Pl.,"Bldg. H, Ste. 1",Raleigh,NC,27617-7833,US,"(35.9022, -78.7894)",35.9022,-78.7894,06/22/2012 06:31:49 PM
Starbucks,9715,Mount Moriah,Company Owned,17878,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"5319 New Hope Commons Dr, Suite 105
Durham, NC 27707-9610
(35.954334, -78.993956)","5319 New Hope Commons Dr, Suite 105",5319 New Hope Commons Dr,Suite 105,Durham,NC,27707-9610,US,"(35.954334, -78.993956)",35.954334,-78.993956,06/22/2012 06:31:49 PM
Starbucks,13203,"Parkwest Crossing, NC",Company Owned,17290,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-293-0232,"4834 NC Hwy 55
Durham, NC 27713-2257
(35.899313, -78.897146)",4834 NC Hwy 55,4834 NC Hwy 55,,Durham,NC,27713-2257,US,"(35.899313, -78.897146)",35.899313,-78.897146,06/22/2012 06:31:49 PM
Starbucks,73929,Harris Teeter - Durham #224,Licensed,7681,,,,9999,Unknown,919-403-0794,"1125 West North Carolina 54 Hwy
Durham, NC 27707-5715
(35.918291, -78.958331)",1125 West North Carolina 54 Hwy,1125 West North Carolina 54 Hwy,,Durham,NC,27707-5715,US,"(35.918291, -78.958331)",35.918291,-78.958331,06/22/2012 06:31:49 PM
Starbucks,9361,Renaissance Center at South Point,Company Owned,15761,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"6813 Fayetteville Road
Durham, NC 27713-8721
(35.904636, -78.937232)",6813 Fayetteville Road,6813 Fayetteville Road,,Durham,NC,27713-8721,US,"(35.904636, -78.937232)",35.904636,-78.937232,06/22/2012 06:31:49 PM
Starbucks,8715,Eastgate - Chapel Hill,Company Owned,17006,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1800 E Franklin Street, Suite B
Chapel Hill, NC 27514-5816
(35.936579, -79.025396)","1800 E Franklin Street, Suite B",1800 E Franklin Street,Suite B,Chapel Hill,NC,27514-5816,US,"(35.936579, -79.025396)",35.936579,-79.025396,06/22/2012 06:31:49 PM
Starbucks,76480,Super Target Durham SE ST-2069,Licensed,8488,,Starbucks Card Mobile,,9999,Unknown,[phone],"8210 Renaissance Pkwy
Durham, NC 27713-6688
(35.904151, -78.953058)",8210 Renaissance Pkwy,8210 Renaissance Pkwy,,Durham,NC,27713-6688,US,"(35.904151, -78.953058)",35.904151,-78.953058,06/22/2012 06:31:49 PM
Starbucks,8245,Franklin Street,Company Owned,15341,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"103 East Franklin Street
Chapel Hill, NC 27514-3620
(35.913425, -79.055433)",103 East Franklin Street,103 East Franklin Street,,Chapel Hill,NC,27514-3620,US,"(35.913425, -79.055433)",35.913425,-79.055433,06/22/2012 06:31:49 PM
Starbucks,10605,Jefferson Village,Company Owned,16979,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1562 Highwoods Blvd, Suite C
Greensboro, NC 27410-2056
(36.111169, -79.880369)","1562 Highwoods Blvd, Suite C",1562 Highwoods Blvd,Suite C,Greensboro,NC,27410-2056,US,"(36.111169, -79.880369)",36.111169,-79.880369,06/22/2012 06:31:50 PM
Starbucks,11640,University Parkway,Company Owned,17193,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-377-2046,"5980 University Parkway
Winston-Salem, NC 27105-1342
(36.187928, -80.27681)",5980 University Parkway,5980 University Parkway,,Winston-Salem,NC,27105-1342,US,"(36.187928, -80.27681)",36.187928,-80.27681,06/22/2012 06:31:50 PM
Starbucks,16923,Target Winston-Salem North T-1077,Licensed,87155,,,,0,Unknown,336-992-1680,"5420 University Pkwy
Winston-Salem, NC 27105-1366
(36.168168, -80.276999)",5420 University Pkwy,5420 University Pkwy,,Winston-Salem,NC,27105-1366,US,"(36.168168, -80.276999)",36.168168,-80.276999,06/22/2012 06:31:50 PM
Starbucks,11926,Reynolda Road,Company Owned,16943,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-761-3783,"2898 Reynolda Road
Winston-Salem, NC 27106-3168
(36.144274, -80.300479)",2898 Reynolda Road,2898 Reynolda Road,,Winston-Salem,NC,27106-3168,US,"(36.144274, -80.300479)",36.144274,-80.300479,06/22/2012 06:31:50 PM
Starbucks,8448,Mt. Tabor Place,Company Owned,16507,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3327 Robinhood Road
Winston-Salem, NC 27106-5403
(36.116346, -80.312628)",3327 Robinhood Road,3327 Robinhood Road,,Winston-Salem,NC,27106-5403,US,"(36.116346, -80.312628)",36.116346,-80.312628,06/22/2012 06:31:50 PM
Starbucks,70058,Wake Forest University Z. Smith Rey,Licensed,10657,,Wireless Hotspot,,9999,Unknown,336-758-3542,"1834 Wake Forest Rd
Winston-Salem, NC 27109-6000
(36.1135, -80.2422)",1834 Wake Forest Rd,1834 Wake Forest Rd,,Winston-Salem,NC,27109-6000,US,"(36.1135, -80.2422)",36.1135,-80.2422,06/22/2012 06:31:50 PM
Starbucks,8517,Stratford Road,Company Owned,17621,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"110 Oakwood Drive, Space U122
Winston-Salem, NC 27103-1957
(36.090028, -80.282711)","110 Oakwood Drive, Space U122",110 Oakwood Drive,Space U122,Winston-Salem,NC,27103-1957,US,"(36.090028, -80.282711)",36.090028,-80.282711,06/22/2012 06:31:50 PM
Starbucks,75827,Embassy Suites Winston-Salem,Licensed,8198,,Wireless Hotspot,,9999,Unknown,336-722-0676,"460 N Cherry St
Winston-Salem, NC 27101-2898
(36.099605, -80.247472)",460 N Cherry St,460 N Cherry St,,Winston-Salem,NC,27101-2898,US,"(36.099605, -80.247472)",36.099605,-80.247472,06/22/2012 06:31:50 PM
Starbucks,11269,Jonestown Rd.,Company Owned,17194,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-765-7540,"605 Jonestown Road
Winston-Salem, NC 27103-1206
(36.070825, -80.339134)",605 Jonestown Road,605 Jonestown Road,,Winston-Salem,NC,27103-1206,US,"(36.070825, -80.339134)",36.070825,-80.339134,06/22/2012 06:31:50 PM
Starbucks,11059,Hanes Mall Kiosk,Company Owned,9940,,Starbucks Card Mobile,,9999,Unknown,[phone],"3320 Silas Creek Parkway, PK44
Winston-Salem, NC 27103-3031
(36.073309, -80.29815)","3320  Silas Creek Parkway, PK44",3320  Silas Creek Parkway,PK44,Winston-Salem,NC,27103-3031,US,"(36.073309, -80.29815)",36.073309,-80.29815,06/22/2012 06:31:50 PM
Starbucks,8540,Hanes Mall Blvd.,Company Owned,11503,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2015 Frontis Plaza Boulevard
Winston Salem, NC 27103
(36.061965345769, -80.307374)",2015 Frontis Plaza Boulevard,2015 Frontis Plaza Boulevard,,Winston Salem,NC,27103,US,"(36.061965345769, -80.307374)",36.061965345769,-80.307374,06/22/2012 06:31:50 PM
Starbucks,11922,Clemmons,Company Owned,6768,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-766-7866,"2785 Lewisville-Clemmons Rd
Clemmons, NC 27012-8715
(36.022618, -80.381471)",2785 Lewisville-Clemmons Rd,2785 Lewisville-Clemmons Rd,,Clemmons,NC,27012-8715,US,"(36.022618, -80.381471)",36.022618,-80.381471,06/22/2012 06:31:50 PM
Starbucks,76588,Target Kernersville T-2134,Licensed,8391,,Starbucks Card Mobile,,9999,Unknown,[phone],"1024 S Main St
Kernersville, NC [phone]
(36.1097, -80.099338)",1024 S Main St,1024 S Main St,,Kernersville,NC,27284-8178,US,"(36.1097, -80.099338)",36.1097,-80.099338,06/22/2012 06:31:50 PM
Starbucks,11058,Kernersville,Company Owned,8575,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1022-M South Main Street
Kernersville, NC 27284-4603
(36.108744, -80.0981)",1022-M South Main Street,1022-M South Main Street,,Kernersville,NC,27284-4603,US,"(36.108744, -80.0981)",36.108744,-80.0981,06/22/2012 06:31:50 PM
Starbucks,70320,Harris Teeter-Kernersville #250,Licensed,18636,,Wireless Hotspot,,9999,Unknown,336-992-9788,"971 S Main St
Kernersville, NC 27284-7439
(36.107419, -80.094942)",971 S Main St,971 S Main St,,Kernersville,NC,27284-7439,US,"(36.107419, -80.094942)",36.107419,-80.094942,06/22/2012 06:31:50 PM
Starbucks,14437,Battleground Ave & Old Battleground,Company Owned,6588,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-282-3177,"4016 Battleground Ave
Greensboro, NC 27410-9799
(36.148827, -79.869942)",4016 Battleground Ave,4016 Battleground Ave,,Greensboro,NC,27410-9799,US,"(36.148827, -79.869942)",36.148827,-79.869942,06/22/2012 06:31:50 PM
Starbucks,76689,Target Greensboro West T-2108,Licensed,10146,,Starbucks Card Mobile,,9999,Unknown,[phone],"1628 Highwoods Blvd
Greensboro, NC 27410-2048
(36.113057, -79.878673)",1628 Highwoods Blvd,1628 Highwoods Blvd,,Greensboro,NC,27410-2048,US,"(36.113057, -79.878673)",36.113057,-79.878673,06/22/2012 06:31:50 PM
Starbucks,72867,Harris Teeter Greensboro #33,Licensed,12184,,,,9999,Unknown,336-856-8140,"701 Frances King St
Greensboro, NC 27410-4105
(36.088795, -79.890911)",701 Frances King St,701 Frances King St,,Greensboro,NC,27410-4105,US,"(36.088795, -79.890911)",36.088795,-79.890911,06/22/2012 06:31:50 PM
Starbucks,8486,Shoppes at Deep River,Company Owned,14724,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-841-1072,"3875 John Gordon Lane
High Point, NC 27265-8046
(36.035749, -79.962595)",3875 John Gordon Lane,3875 John Gordon Lane,,High Point,NC,27265-8046,US,"(36.035749, -79.962595)",36.035749,-79.962595,06/22/2012 06:31:50 PM
Starbucks,8374,Guilford College,Company Owned,8950,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"5607 W Friendly Ave
Greensboro, NC 27410-4276
(36.088789, -79.885732)",5607 W Friendly Ave,5607 W Friendly Ave,,Greensboro,NC,27410-4276,US,"(36.088789, -79.885732)",36.088789,-79.885732,06/22/2012 06:31:50 PM
Starbucks,8222,Battleground Village,Company Owned,12101,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2969 Battleground Avenue
Greensboro, NC 27408-2705
(36.114698, -79.835548)",2969 Battleground Avenue,2969 Battleground Avenue,,Greensboro,NC,27408-2705,US,"(36.114698, -79.835548)",36.114698,-79.835548,06/22/2012 06:31:50 PM
Starbucks,9798,Patriots Place,Company Owned,8152,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-545-9454,"505 Pisgah Church Road
Greensboro, NC 27455-2523
(36.130846, -79.798979)",505 Pisgah Church Road,505 Pisgah Church Road,,Greensboro,NC,27455-2523,US,"(36.130846, -79.798979)",36.130846,-79.798979,06/22/2012 06:31:50 PM
Starbucks,8696,Shops on Battleground,Company Owned,14033,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1603 Battleground Avenue
Greensboro, NC 27408-8049
(36.08943, -79.81047)",1603 Battleground Avenue,1603 Battleground Avenue,,Greensboro,NC,27408-8049,US,"(36.08943, -79.81047)",36.08943,-79.81047,06/22/2012 06:31:50 PM
Starbucks,8221,Friendly - HT,Company Owned,17520,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3330 W. Friendly Ave.
Greensboro, NC 27410-4806
(36.085215, -79.837067)",3330 W. Friendly Ave.,3330 W. Friendly Ave.,,Greensboro,NC,27410-4806,US,"(36.085215, -79.837067)",36.085215,-79.837067,06/22/2012 06:31:50 PM
Starbucks,8148,North Carolina A & T State Univ,Licensed,63123,,Wireless Hotspot,,0,Unknown,336-334-7560,"1601 E Market St
Greensboro, NC 27411-0002
(36.073131, -79.776031)",1601 E Market St,1601 E Market St,,Greensboro,NC,27411-0002,US,"(36.073131, -79.776031)",36.073131,-79.776031,06/22/2012 06:31:50 PM
Starbucks,79343,Harris Teeter-Burlington # 345,Licensed,7811,,,,9999,Unknown,336-585-1444,"2727 Church St.
Burlington, NC 27215-5103
(36.079403, -79.490552)",2727 Church St.,2727 Church St.,,Burlington,NC,27215-5103,US,"(36.079403, -79.490552)",36.079403,-79.490552,06/22/2012 06:31:50 PM
Starbucks,9763,Burlington Mall,Company Owned,8297,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-538-6997,"451 Huffman Mill Road
Burlington, NC 27215-5118
(36.076192, -79.488787)",451 Huffman Mill Road,451 Huffman Mill Road,,Burlington,NC,27215-5118,US,"(36.076192, -79.488787)",36.076192,-79.488787,06/22/2012 06:31:50 PM
Starbucks,9839,University Commons,Company Owned,7435,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-584-6795,"1447 &quot;A&quot; University Drive
Burlington, NC 27215-8790
(36.068164, -79.52042)","1447 ""A"" University Drive","1447 ""A"" University Drive",,Burlington,NC,27215-8790,US,"(36.068164, -79.52042)",36.068164,-79.52042,06/22/2012 06:31:50 PM
Starbucks,76466,Target Burlington T-2037,Licensed,9539,,Starbucks Card Mobile,,9999,Unknown,[phone],"1475 University Dr
Burlington, NC 27215-8768
(36.066375, -79.519907)",1475 University Dr,1475 University Dr,,Burlington,NC,27215-8768,US,"(36.066375, -79.519907)",36.066375,-79.519907,06/22/2012 06:31:50 PM
Starbucks,8325,Four Seasons Towne Centre,Company Owned,15359,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"400 Four Seasons Town Centre, Space #1K5-A
Greensboro, NC 27407-4743
(36.039256, -79.837098)","400 Four Seasons Town Centre, Space #1K5-A",400 Four Seasons Town Centre,Space #1K5-A,Greensboro,NC,27407-4743,US,"(36.039256, -79.837098)",36.039256,-79.837098,06/22/2012 06:31:50 PM
