Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date
Starbucks,11057,South Elm & I-85,Company Owned,10351,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,336-273-4531,"3711 Elmsley Street, Suite 108
Greensboro, NC 27406-7039
(36.003126, -79.793084)","3711 Elmsley Street, Suite 108",3711 Elmsley Street,Suite 108,Greensboro,NC,27406-7039,US,"(36.003126, -79.793084)",36.003126,-79.793084,06/22/2012 06:31:50 PM
Starbucks,78069,Furnitureland South,Licensed,6667,,Wireless Hotspot,,9999,Unknown,336-822-3702,"5635 Riverdale Dr
Jamestown, NC 27282-9171
(35.969505, -79.92739)",5635 Riverdale Dr,5635 Riverdale Dr,,Jamestown,NC,27282-9171,US,"(35.969505, -79.92739)",35.969505,-79.92739,06/22/2012 06:31:50 PM
Starbucks,79361,Harris Teeter - High Point #341,Licensed,7176,,,,9999,Unknown,336-869-6317,"265 Eastchester Dr
High Point, NC 27262-7731
(35.984404, -80.01928)",265 Eastchester Dr,265 Eastchester Dr,,High Point,NC,27262-7731,US,"(35.984404, -80.01928)",35.984404,-80.01928,06/22/2012 06:31:50 PM
Starbucks,8961,"High Point, NC",Company Owned,12573,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2101 N. Main Street, Suite 103
High Point, NC 27262-7700
(35.983203, -80.023799)","2101 N. Main Street, Suite 103",2101 N. Main Street,Suite 103,High Point,NC,27262-7700,US,"(35.983203, -80.023799)",35.983203,-80.023799,06/22/2012 06:31:50 PM
Starbucks,72920,Harris Teeter-Chapel Hill #117,Licensed,16341,,,,9999,Unknown,919-933-5700,"2110 Estes Dr
Chapel Hill, NC 27516-9479
(35.936497, -79.14553)",2110 Estes Dr,2110 Estes Dr,,Chapel Hill,NC,27516-9479,US,"(35.936497, -79.14553)",35.936497,-79.14553,06/22/2012 06:31:50 PM
Starbucks,16318,Harris Teeter-Boone #165,Licensed,88375,,,,0,Unknown,,"240 Shadowline Dr
Boone, NC 28607-5088
(36.202817, -81.662142)",240 Shadowline Dr,240 Shadowline Dr,,Boone,NC,28607-5088,US,"(36.202817, -81.662142)",36.202817,-81.662142,06/22/2012 06:31:52 PM
Starbucks,78077,UNC at Chapel Hill - Rams Head Cent,Licensed,10557,,,,9999,Unknown,919-962-6219,"104 Ridge Rd
Chapel Hill, NC 27514-4387
(35.903890222735, -79.04123)",104 Ridge Rd,104 Ridge Rd,,Chapel Hill,NC,27514-4387,US,"(35.903890222735, -79.04123)",35.903890222735,-79.04123,06/22/2012 06:31:53 PM
Starbucks,3048,UNC Hospital,Licensed,18719,Oven-warmed Food,Wireless Hotspot,,0,Unknown,919-445-5404,"101 Manning Dr
Chapel Hill, NC 27514-4220
(35.903457, -79.051587)",101 Manning Dr,101 Manning Dr,,Chapel Hill,NC,27514-4220,US,"(35.903457, -79.051587)",35.903457,-79.051587,06/22/2012 06:31:53 PM
Starbucks,10564,Imperial Corners,Company Owned,6907,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-941-0482,"1119 Slater Rd
Durham, NC 27703-8474
(35.879388, -78.847073)",1119 Slater Rd,1119 Slater Rd,,Durham,NC,27703-8474,US,"(35.879388, -78.847073)",35.879388,-78.847073,06/22/2012 06:31:53 PM
Starbucks,70017,RDU Terminal C Central Atrium,Licensed,10007,Lunch,Wireless Hotspot,,9999,Airport,919-840-0506,"1025 Airside Dr
Raleigh, NC 27623
(35.878075, -78.792716)",1025 Airside Dr,1025 Airside Dr,,Raleigh,NC,27623,US,"(35.878075, -78.792716)",35.878075,-78.792716,06/22/2012 06:31:53 PM
Starbucks,16485,RDU-Terminal 1,Licensed,87150,Lunch,,,0,Unknown,919-645-8984,"2400 W Terminal Blvd
Morrisville, NC 27560-9217
(35.86751, -78.804044)",2400 W Terminal Blvd,2400 W Terminal Blvd,,Morrisville,NC,27560-9217,US,"(35.86751, -78.804044)",35.86751,-78.804044,06/22/2012 06:31:53 PM
Starbucks,79375,Harris Teeter-Chapel Hill #137,Licensed,8574,,,,9999,Unknown,919-960-0275,"88 Chatham Downs
Chapel Hill, NC 27517-6111
(35.830889, -79.086669)",88 Chatham Downs,88 Chatham Downs,,Chapel Hill,NC,27517-6111,US,"(35.830889, -79.086669)",35.830889,-79.086669,06/22/2012 06:31:53 PM
Starbucks,70021,RDU Terminal C Presecurity,Licensed,19444,Lunch,Wireless Hotspot,,0,Unknown,919-840-0506,"1025 Airside Dr
Raleigh, NC 27623
(35.8607, -78.7928)",1025 Airside Dr,1025 Airside Dr,,Raleigh,NC,27623,US,"(35.8607, -78.7928)",35.8607,-78.7928,06/22/2012 06:31:53 PM
Starbucks,79699,Harris Teeter-Cary #298,Licensed,6621,,,,9999,Unknown,919-460-3126,"1150 Green Level to Durham Rd
Cary, NC 27519-8341
(35.820702, -78.90107)",1150 Green Level to Durham Rd,1150 Green Level to Durham Rd,,Cary,NC,27519-8341,US,"(35.820702, -78.90107)",35.820702,-78.90107,06/22/2012 06:31:53 PM
Starbucks,9657,Grace Park,Company Owned,14491,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-460-1170,"3608-400 Davis Drive
Morrisville, NC 27560-8818
(35.821637, -78.847563)",3608-400 Davis Drive,3608-400 Davis Drive,,Morrisville,NC,27560-8818,US,"(35.821637, -78.847563)",35.821637,-78.847563,06/22/2012 06:31:53 PM
Starbucks,8545,Weston Parkway,Company Owned,12857,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"125 Weston Parkway
Cary, NC [phone]
(35.827473, -78.770416)",125 Weston Parkway,125 Weston Parkway,,Cary,NC,27513-2424,US,"(35.827473, -78.770416)",35.827473,-78.770416,06/22/2012 06:31:53 PM
Starbucks,9364,High House Road,Company Owned,10097,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-387-3482,"2840 NC Highway 55
Cary, NC 27519-5685
(35.789277, -78.870563)",2840 NC Highway 55,2840 NC Highway 55,,Cary,NC,27519-5685,US,"(35.789277, -78.870563)",35.789277,-78.870563,06/22/2012 06:31:53 PM
Starbucks,79397,Harris Teeter-Cary #138,Licensed,9958,,,,9999,Unknown,919-467-1259,"98 Cornerstone Dr
Cary, NC 27519-8404
(35.790275, -78.852011)",98 Cornerstone Dr,98 Cornerstone Dr,,Cary,NC,27519-8404,US,"(35.790275, -78.852011)",35.790275,-78.852011,06/22/2012 06:31:53 PM
Starbucks,10158,Evans Road,Company Owned,17746,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-481-9124,"1904 Northwest Maynard Road
Cary, NC 27513-4997
(35.798662, -78.795089)",1904 Northwest Maynard Road,1904 Northwest Maynard Road,,Cary,NC,27513-4997,US,"(35.798662, -78.795089)",35.798662,-78.795089,06/22/2012 06:31:53 PM
Starbucks,9840,Cary Towne Center,Company Owned,8578,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-468-9908,"1107 Walnut Street, Suite 102
Cary, NC 27511-4734
(35.771485, -78.762595)","1107 Walnut Street, Suite 102",1107 Walnut Street,Suite 102,Cary,NC,27511-4734,US,"(35.771485, -78.762595)",35.771485,-78.762595,06/22/2012 06:31:53 PM
Starbucks,8214,Falls of Neuse,Company Owned,16207,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"900 Spring Forest Road, Suite 103
Raleigh, NC 27609-9122
(35.866987, -78.621966)","900 Spring Forest Road, Suite 103",900 Spring Forest Road,Suite 103,Raleigh,NC,27609-9122,US,"(35.866987, -78.621966)",35.866987,-78.621966,06/22/2012 06:31:54 PM
Starbucks,8217,Pleasant Valley Promenade,Company Owned,16070,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"6282 Glenwood Avenue
Raleigh, NC 27612-2651
(35.855155, -78.700929)",6282 Glenwood Avenue,6282 Glenwood Avenue,,Raleigh,NC,27612-2651,US,"(35.855155, -78.700929)",35.855155,-78.700929,06/22/2012 06:31:54 PM
Starbucks,8589,Crabtree Valley Mall,Company Owned,12856,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4325 Glen Wood Avenue, Space 1121
Raleigh, NC 27612-4532
(35.840769, -78.679576)","4325 Glen Wood Avenue, Space 1121",4325 Glen Wood Avenue,Space 1121,Raleigh,NC,27612-4532,US,"(35.840769, -78.679576)",35.840769,-78.679576,06/22/2012 06:31:54 PM
Starbucks,8459,North Hills Plaza,Company Owned,11200,"Clover Crafted Small Batch Coffee, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4421 Six Forks Road, 116
Raleigh, NC 27609-5761
(35.839892, -78.643005)","4421 Six Forks Road, 116",4421 Six Forks Road,116,Raleigh,NC,27609-5761,US,"(35.839892, -78.643005)",35.839892,-78.643005,06/22/2012 06:31:54 PM
Starbucks,76282,Target Raleigh  Central T-1892,Licensed,16247,,Starbucks Card Mobile,,9999,Unknown,[phone],"4191 The Circle at N Hills St.
Raleigh, NC 27609-5712
(35.837278, -78.642336)",4191 The Circle at N Hills St.,4191 The Circle at N Hills St.,,Raleigh,NC,27609-5712,US,"(35.837278, -78.642336)",35.837278,-78.642336,06/22/2012 06:31:54 PM
Starbucks,9789,North Hills Center,Company Owned,15656,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4160 Main Street, Suite 105
Raleigh, NC 27609-5754
(35.836979, -78.642734)","4160 Main Street, Suite 105",4160 Main Street,Suite 105,Raleigh,NC,27609-5754,US,"(35.836979, -78.642734)",35.836979,-78.642734,06/22/2012 06:31:54 PM
Starbucks,8272,Old Raleigh Village,Company Owned,16350,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3101-105 Edwards Mill Road
Raleigh, NC 27612-5303
(35.825389, -78.707322)",3101-105 Edwards Mill Road,3101-105 Edwards Mill Road,,Raleigh,NC,27612-5303,US,"(35.825389, -78.707322)",35.825389,-78.707322,06/22/2012 06:31:54 PM
Starbucks,8462,Capital Blvd.,Company Owned,8911,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-875-8760,"3023 Capital Blvd.
Raleigh, NC 27604-3382
(35.821364, -78.591832)",3023 Capital Blvd.,3023 Capital Blvd.,,Raleigh,NC,27604-3382,US,"(35.821364, -78.591832)",35.821364,-78.591832,06/22/2012 06:31:54 PM
Starbucks,11189,Lake Boone Trail,Company Owned,10051,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-781-6211,"3800 Lake Boone Trail
Raleigh, NC 27607-2927
(35.81609, -78.693753)",3800 Lake Boone Trail,3800 Lake Boone Trail,,Raleigh,NC,27607-2927,US,"(35.81609, -78.693753)",35.81609,-78.693753,06/22/2012 06:31:54 PM
Starbucks,8218,Cameron Village - HT,Company Owned,16717,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"500 Oberlin Road
Raleigh, NC [phone]
(35.791568, -78.662107)",500 Oberlin Road,500 Oberlin Road,,Raleigh,NC,27605-1318,US,"(35.791568, -78.662107)",35.791568,-78.662107,06/22/2012 06:31:54 PM
Starbucks,8373,Glenwood & Peace,Company Owned,11183,"Clover Crafted Small Batch Coffee, Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"609 W Peace St
Raleigh, NC [phone]
(35.788439, -78.647872)",609 W Peace St,609 W Peace St,,Raleigh,NC,27605-1519,US,"(35.788439, -78.647872)",35.788439,-78.647872,06/22/2012 06:31:54 PM
Starbucks,75937,Marriott Downtown Raleigh,Licensed,7706,,Wireless Hotspot,,9999,Unknown,919-334-9894,"500 Fayetteville St. Mall
Raleigh, NC 27601-2118
(35.774788, -78.63939)",500 Fayetteville St. Mall,500 Fayetteville St. Mall,,Raleigh,NC,27601-2118,US,"(35.774788, -78.63939)",35.774788,-78.63939,06/22/2012 06:31:54 PM
Starbucks,9464,Towne Creek Commons,Company Owned,8296,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-636-1402,"916 East Innes Street
Salisbury, NC 28144-4638
(35.659434, -80.460856)",916 East Innes Street,916 East Innes Street,,Salisbury,NC,28144-4638,US,"(35.659434, -80.460856)",35.659434,-80.460856,06/22/2012 06:32:05 PM
Starbucks,9363,Statesville,Company Owned,9695,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-872-2066,"1501 East Broad Street
Statesville, NC 28625-4481
(35.791573, -80.861833)",1501 East Broad Street,1501 East Broad Street,,Statesville,NC,28625-4481,US,"(35.791573, -80.861833)",35.791573,-80.861833,06/22/2012 06:32:05 PM
Starbucks,76101,Super Target Mooresville ST-1505,Licensed,11238,,Starbucks Card Mobile,,9999,Unknown,[phone],"594 River Hwy
Mooresville, NC [phone]
(35.597898, -80.871582)",594 River Hwy,594 River Hwy,,Mooresville,NC,28117-6829,US,"(35.597898, -80.871582)",35.597898,-80.871582,06/22/2012 06:32:05 PM
Starbucks,8765,Mooresville,Company Owned,13825,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"109 Williamson Road
Mooresville, NC 28117-6922
(35.594695, -80.868041)",109 Williamson Road,109 Williamson Road,,Mooresville,NC,28117-6922,US,"(35.594695, -80.868041)",35.594695,-80.868041,06/22/2012 06:32:05 PM
Starbucks,73916,Harris Teeter-Mooresville #99,Licensed,10781,,,,9999,Unknown,704-799-1066,"134 Town Center Drive
Mooresville, NC 28117-9158
(35.586007, -80.875827)",134 Town Center Drive,134 Town Center Drive,,Mooresville,NC,28117-9158,US,"(35.586007, -80.875827)",35.586007,-80.875827,06/22/2012 06:32:05 PM
Starbucks,73818,Harris Teeter - Mooresville #274,Licensed,6980,,,,9999,Unknown,704-799-2004,"118 Argus Lane
Mooresville, NC 28117-6977
(35.602279, -80.896216)",118 Argus Lane,118 Argus Lane,,Mooresville,NC,28117-6977,US,"(35.602279, -80.896216)",35.602279,-80.896216,06/22/2012 06:32:05 PM
Starbucks,16134,Target Morrisville T-2721,Licensed,68319,,,,0,Unknown,919-379-2180,"3001 MARKET CENTER DRIVE
MORRISVILLE, NC 27560
(35.553712, -80.8376)",3001 MARKET CENTER DRIVE,3001 MARKET CENTER DRIVE,,MORRISVILLE,NC,27560,US,"(35.553712, -80.8376)",35.553712,-80.8376,06/22/2012 06:32:05 PM
Starbucks,13421,Mount Mourne,Company Owned,17219,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"235 Medical Park Road
Mooresville, NC 28117-8545
(35.554, -80.854221)",235 Medical Park Road,235 Medical Park Road,,Mooresville,NC,28117-8545,US,"(35.554, -80.854221)",35.554,-80.854221,06/22/2012 06:32:05 PM
Starbucks,9570,"Concord, Hwy 29",Company Owned,9466,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-786-8151,"1490 US Highway 29
Concord, NC 28027
(35.43958, -80.605924)",1490 US Highway 29,1490 US Highway 29,,Concord,NC,28027,US,"(35.43958, -80.605924)",35.43958,-80.605924,06/22/2012 06:32:05 PM
Starbucks,76716,SuperTarget Kannapolis ST-2169,Licensed,10148,,Starbucks Card Mobile,,9999,Unknown,[phone],"6150 Bayfield Pkwy
Concord, NC [phone]
(35.4303, -80.6981)",6150 Bayfield Pkwy,6150 Bayfield Pkwy,,Concord,NC,28027-7486,US,"(35.4303, -80.6981)",35.4303,-80.6981,06/22/2012 06:32:05 PM
Starbucks,73878,Harris Teeter-Davidson # 268,Licensed,6668,,,,9999,Unknown,704-892-0597,"431 Peninsula Drive
Davidson, NC 28036-7060
(35.499757, -80.86515)",431 Peninsula Drive,431 Peninsula Drive,,Davidson,NC,28036-7060,US,"(35.499757, -80.86515)",35.499757,-80.86515,06/22/2012 06:32:05 PM
Starbucks,11969,Kannapolis Parkway,Company Owned,6653,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-795-1116,"6065 Bayfield Pkwy
Concord, NC 28027-7597
(35.4074, -80.7135)",6065 Bayfield Pkwy,6065 Bayfield Pkwy,,Concord,NC,28027-7597,US,"(35.4074, -80.7135)",35.4074,-80.7135,06/22/2012 06:32:05 PM
Starbucks,73802,Harris Teeter-Concord #190,Licensed,6738,,,,9999,Unknown,704-721-0735,"9900-Suite 124 Poplar Tent Rd
Concord, NC 28027-9304
(35.417343, -80.744026)",9900-Suite 124 Poplar Tent Rd,9900-Suite 124 Poplar Tent Rd,,Concord,NC,28027-9304,US,"(35.417343, -80.744026)",35.417343,-80.744026,06/22/2012 06:32:05 PM
Starbucks,8285,Lake Norman Blvd.,Company Owned,15349,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"19722 One Lake Norman Blvd, Suite 200
Cornelius, NC 28031-5911
(35.480825, -80.883066)","19722 One Lake Norman Blvd, Suite 200",19722 One Lake Norman Blvd,Suite 200,Cornelius,NC,28031-5911,US,"(35.480825, -80.883066)",35.480825,-80.883066,06/22/2012 06:32:05 PM
Starbucks,72924,Harris Teeter-Cornelius #179,Licensed,14440,,,,9999,Unknown,704-895-5020,"19815 N Cove Rd
Cornelius, NC 28031-8816
(35.47901, -80.894325)",19815 N Cove Rd,19815 N Cove Rd,,Cornelius,NC,28031-8816,US,"(35.47901, -80.894325)",35.47901,-80.894325,06/22/2012 06:32:05 PM
Starbucks,14112,Sam Furr Rd & Hwy 115,Company Owned,6589,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"9932 Knockando Lane
Huntersville, NC 28078-5054
(35.441991, -80.856969)",9932 Knockando Lane,9932 Knockando Lane,,Huntersville,NC,28078-5054,US,"(35.441991, -80.856969)",35.441991,-80.856969,06/22/2012 06:32:05 PM
Starbucks,76149,Target Huntersville T-966,Licensed,10006,,Starbucks Card Mobile,,9999,Unknown,[phone],"9801 Sam Furr Rd
Huntersville, NC 28078-8219
(35.443201, -80.861728)",9801 Sam Furr Rd,9801 Sam Furr Rd,,Huntersville,NC,28078-8219,US,"(35.443201, -80.861728)",35.443201,-80.861728,06/22/2012 06:32:05 PM
Starbucks,8453,Birkdale,Company Owned,11376,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"16846B Birkdale Commons Pkwy
Huntersville, NC 28078-1814
(35.445244, -80.880399)",16846B Birkdale Commons Pkwy,16846B Birkdale Commons Pkwy,,Huntersville,NC,28078-1814,US,"(35.445244, -80.880399)",35.445244,-80.880399,06/22/2012 06:32:05 PM
Starbucks,10391,Speedway Blvd.,Company Owned,8577,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-979-1982,"7741 Gateway Lane NW, Suite 130
Concord, NC 28027-5412
(35.366514, -80.709736)","7741 Gateway Lane NW, Suite 130",7741 Gateway Lane NW,Suite 130,Concord,NC,28027-5412,US,"(35.366514, -80.709736)",35.366514,-80.709736,06/22/2012 06:32:05 PM
Starbucks,10968,Concord Mills II,Company Owned,8576,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"8111 Concord Mills Blvd, 342
Concord, NC 28027-6462
(35.368564, -80.719334)","8111 Concord Mills Blvd, 342",8111 Concord Mills Blvd,342,Concord,NC,28027-6462,US,"(35.368564, -80.719334)",35.368564,-80.719334,06/22/2012 06:32:05 PM
Starbucks,79330,Teeter-Huntersville #272,Licensed,7023,,,,9999,Unknown,704-892-1197,"7715 Regency Lake Dr
Huntersville, NC 28078-8938
(35.443626, -80.895806)",7715 Regency Lake Dr,7715 Regency Lake Dr,,Huntersville,NC,28078-8938,US,"(35.443626, -80.895806)",35.443626,-80.895806,06/22/2012 06:32:05 PM
Starbucks,10691,Rosedale,Company Owned,6991,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"9832 Gilead Road, Space D101
Huntersville, NC 28078-7512
(35.406499, -80.863818)","9832 Gilead Road, Space D101",9832 Gilead Road,Space D101,Huntersville,NC,28078-7512,US,"(35.406499, -80.863818)",35.406499,-80.863818,06/22/2012 06:32:05 PM
Starbucks,9437,The Arbors,Company Owned,9702,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2121 East Arbors Drive, Suite 110
Charlotte, NC 28262-2571
(35.3376, -80.757498)","2121 East Arbors Drive, Suite 110",2121 East Arbors Drive,Suite 110,Charlotte,NC,28262-2571,US,"(35.3376, -80.757498)",35.3376,-80.757498,06/22/2012 06:32:05 PM
Starbucks,10388,Davis Lake Commons,Company Owned,8015,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"8439 Davis Lake Parkway
Charlotte, NC 28269-0539
(35.335231353853, -80.810719091691)",8439 Davis Lake Parkway,8439 Davis Lake Parkway,,Charlotte,NC,28269-0539,US,"(35.335231353853, -80.810719091691)",35.335231353853,-80.810719091691,06/22/2012 06:32:05 PM
Starbucks,8234,Mallard Pointe,Company Owned,17568,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"9211 North Tryon Street
Charlotte, NC 28262-8423
(35.310509424668, -80.745600132383)",9211 North Tryon Street,9211 North Tryon Street,,Charlotte,NC,28262-8423,US,"(35.310509424668, -80.745600132383)",35.310509424668,-80.745600132383,06/22/2012 06:32:05 PM
