Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date
Starbucks,9658,Northlake Mall,Company Owned,9595,,Starbucks Card Mobile,,9999,Unknown,[phone],"6801 Northlake Mall Drive, Space K101
North Charlotte, NC 28216-3328
(35.350023, -80.852318)","6801 Northlake Mall Drive, Space K101",6801 Northlake Mall Drive,Space K101,North Charlotte,NC,28216-3328,US,"(35.350023, -80.852318)",35.350023,-80.852318,06/22/2012 06:32:05 PM
Starbucks,78090,University of North Carolina Charlo,Licensed,10922,,,,9999,Unknown,,"9201 University City Blvd
Charlotte, NC 28223-0001
(35.304368004861, -80.732194020946)",9201 University City Blvd,9201 University City Blvd,,Charlotte,NC,28223-0001,US,"(35.304368004861, -80.732194020946)",35.304368004861,-80.732194020946,06/22/2012 06:32:05 PM
Starbucks,76903,SuperTarget Charlotte North ST-2080,Licensed,7738,,Starbucks Card Mobile,,9999,Unknown,[phone],"9841 Northlake Ctr Pkwy
Charlotte, NC 28216-8930
(35.349971, -80.859331)",9841 Northlake Ctr Pkwy,9841 Northlake Ctr Pkwy,,Charlotte,NC,28216-8930,US,"(35.349971, -80.859331)",35.349971,-80.859331,06/22/2012 06:32:05 PM
Starbucks,75190,Wachovia Bank,Licensed,12702,,,,9999,Unknown,704-717-0807,"1525 W WT Harris Blvd
Charlotte, NC 28262-8522
(35.312736963213, -80.771127163784)",1525 W WT Harris Blvd,1525 W WT Harris Blvd,,Charlotte,NC,28262-8522,US,"(35.312736963213, -80.771127163784)",35.312736963213,-80.771127163784,06/22/2012 06:32:05 PM
Starbucks,79419,Harris-Teeter-Charlotte #258,Licensed,10358,,,,9999,Unknown,704-593-1395,"8514 University Center Blvd
Charlotte, NC 28262
(35.296011, -80.739109)",8514 University Center Blvd,8514 University Center Blvd,,Charlotte,NC,28262,US,"(35.296011, -80.739109)",35.296011,-80.739109,06/22/2012 06:32:05 PM
Starbucks,11214,Hickory North,Company Owned,7246,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,828-322-3451,"1342 2nd St., NE
Hickory, NC 28601-2555
(35.751159, -81.335837)","1342 2nd St., NE","1342 2nd St., NE",,Hickory,NC,28601-2555,US,"(35.751159, -81.335837)",35.751159,-81.335837,06/22/2012 06:32:05 PM
Starbucks,14515,Lenoir Rhyne Blvd & I-40,Company Owned,10618,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,828-322-8019,"1186 Lenoir Rhyne Blvd
Hickory, NC 28602-5169
(35.716251, -81.313706)",1186 Lenoir Rhyne Blvd,1186 Lenoir Rhyne Blvd,,Hickory,NC,28602-5169,US,"(35.716251, -81.313706)",35.716251,-81.313706,06/22/2012 06:32:05 PM
Starbucks,8460,Gateway Village,Company Owned,15608,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"800 W Trade St, Ste 140
Charlotte, NC 28202-1198
(35.233675, -80.850512)","800 W Trade St, Ste 140",800 W Trade St,Ste 140,Charlotte,NC,28202-1198,US,"(35.233675, -80.850512)",35.233675,-80.850512,06/22/2012 06:32:05 PM
Starbucks,8393,Bank of America Plaza,Company Owned,14918,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"101 S. Tryon Street
Charlotte, NC 28280-0002
(35.227881, -80.84284)",101 S. Tryon Street,101 S. Tryon Street,,Charlotte,NC,28280-0002,US,"(35.227881, -80.84284)",35.227881,-80.84284,06/22/2012 06:32:05 PM
Starbucks,8390,Independence,Company Owned,15377,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"101 N Tryon St
Charlotte, NC [phone]
(35.227223, -80.843007)",101 N Tryon St,101 N Tryon St,,Charlotte,NC,28246-0100,US,"(35.227223, -80.843007)",35.227223,-80.843007,06/22/2012 06:32:05 PM
Starbucks,8208,Charlotte Plaza,Company Owned,15958,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"201 South College Street
Charlotte, NC 28244-0002
(35.22509, -80.843285)",201 South College Street,201 South College Street,,Charlotte,NC,28244-0002,US,"(35.22509, -80.843285)",35.22509,-80.843285,06/22/2012 06:32:05 PM
Starbucks,75310,Charlotte Convention Center,Licensed,8017,,,,9999,Unknown,704-339-6041,"501 S College St
Charlotte, NC 28202-1827
(35.222108, -80.845329)",501 S College St,501 S College St,,Charlotte,NC,28202-1827,US,"(35.222108, -80.845329)",35.222108,-80.845329,06/22/2012 06:32:05 PM
Starbucks,76840,Target Charlotte Midtown T-2244,Licensed,6532,,Starbucks Card Mobile,,9999,Unknown,[phone],"900 Metropolitan Ave
Charlotte, NC 28204-3177
(35.215054, -80.833313)",900 Metropolitan Ave,900 Metropolitan Ave,,Charlotte,NC,28204-3177,US,"(35.215054, -80.833313)",35.215054,-80.833313,06/22/2012 06:32:05 PM
Starbucks,8211,7th Street,Company Owned,16069,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1961 East 7th Street
Charlotte, NC 28204-2417
(35.212474, -80.817908)",1961 East 7th Street,1961 East 7th Street,,Charlotte,NC,28204-2417,US,"(35.212474, -80.817908)",35.212474,-80.817908,06/22/2012 06:32:05 PM
Starbucks,11638,Carolina Medical (Kiosk),Company Owned,17005,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1025 Morehead Medical Drive
Charlotte, NC 28204-2963
(35.205783, -80.838679)",1025 Morehead Medical Drive,1025 Morehead Medical Drive,,Charlotte,NC,28204-2963,US,"(35.205783, -80.838679)",35.205783,-80.838679,06/22/2012 06:32:05 PM
Starbucks,8210,Providence Road,Company Owned,17567,"Clover Crafted Small Batch Coffee, Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"545 Providence Rd.
Charlotte, NC 28207-1653
(35.202104, -80.82453)",545 Providence Rd.,545 Providence Rd.,,Charlotte,NC,28207-1653,US,"(35.202104, -80.82453)",35.202104,-80.82453,06/22/2012 06:32:05 PM
Starbucks,72361,CLT - Main C/D Side Bookstore,Licensed,13152,,Wireless Hotspot,,9999,Airport,704-359-4453,"5501 Josh Birmingham Parkway
Charlotte, NC 28208-5750
(35.225266, -80.92908)",5501 Josh Birmingham Parkway,5501 Josh Birmingham Parkway,,Charlotte,NC,28208-5750,US,"(35.225266, -80.92908)",35.225266,-80.92908,06/22/2012 06:32:05 PM
Starbucks,75659,CLT - Concourse D/E Connector,Licensed,14268,,Wireless Hotspot,,9999,Airport,704-359-4673,"5501 Josh Birmingham Parkway
Charlotte, NC 28208-5750
(35.225266, -80.92908)",5501 Josh Birmingham Parkway,5501 Josh Birmingham Parkway,,Charlotte,NC,28208-5750,US,"(35.225266, -80.92908)",35.225266,-80.92908,06/22/2012 06:32:05 PM
Starbucks,3488,CLT Terminal E,Licensed,18814,,Wireless Hotspot,,0,Unknown,704-359-4512,"5501 Josh Birmingham Pkwy
Charlotte, NC 28208-5750
(35.223362, -80.927864)",5501 Josh Birmingham Pkwy,5501 Josh Birmingham Pkwy,,Charlotte,NC,28208-5750,US,"(35.223362, -80.927864)",35.223362,-80.927864,06/22/2012 06:32:05 PM
Starbucks,72362,CLT - Charlotte C-13-,Licensed,13153,,Wireless Hotspot,,9999,Airport,704-359-4546,"5502 Josh Birmingham Parkway
Charlotte, NC 28208-5746
(35.22234, -80.924987)",5502 Josh Birmingham Parkway,5502 Josh Birmingham Parkway,,Charlotte,NC,28208-5746,US,"(35.22234, -80.924987)",35.22234,-80.924987,06/22/2012 06:32:05 PM
Starbucks,72402,"CLT - Term B-Gate 12, Gift/News",Licensed,13165,,Wireless Hotspot,,9999,Airport,704-359-4455,"5501 Josh Birmingham Parkway
Charlotte, NC 28208-5750
(35.222019, -80.924792)",5501 Josh Birmingham Parkway,5501 Josh Birmingham Parkway,,Charlotte,NC,28208-5750,US,"(35.222019, -80.924792)",35.222019,-80.924792,06/22/2012 06:32:05 PM
Starbucks,72400,CLT - Charlotte Main Term Bookstore,Licensed,13164,,Wireless Hotspot,,9999,Airport,704-359-4981,"5501 Josh Birmingham Parkway
Charlotte, NC 28208-5750
(35.222019, -80.924792)",5501 Josh Birmingham Parkway,5501 Josh Birmingham Parkway,,Charlotte,NC,28208-5750,US,"(35.222019, -80.924792)",35.222019,-80.924792,06/22/2012 06:32:05 PM
Starbucks,8288,East Blvd,Company Owned,17711,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1401 East Boulevard
Charlotte, NC 28203-5817
(35.20134, -80.843366)",1401 East Boulevard,1401 East Boulevard,,Charlotte,NC,28203-5817,US,"(35.20134, -80.843366)",35.20134,-80.843366,06/22/2012 06:32:05 PM
Starbucks,75852,CLT- Main Terminal Pre Security,Licensed,8067,,Wireless Hotspot,,9999,Airport,,"5501 Josh Birmingham Pkwy
Charlotte, NC 28208-5750
(35.220864, -80.944687)",5501 Josh Birmingham Pkwy,5501 Josh Birmingham Pkwy,,Charlotte,NC,28208-5750,US,"(35.220864, -80.944687)",35.220864,-80.944687,06/22/2012 06:32:05 PM
Starbucks,8240,Cotswold Village Shops,Company Owned,18198,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4450 Randolph Rd. Ste 100
Charlotte, NC 28211-2388
(35.177035, -80.799365)",4450 Randolph Rd. Ste 100,4450 Randolph Rd. Ste 100,,Charlotte,NC,28211-2388,US,"(35.177035, -80.799365)",35.177035,-80.799365,06/22/2012 06:32:05 PM
Starbucks,2971,Park Towne Village,Company Owned,14412,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1630 Woodlawn Avenue
Charlotte, NC 28209-2269
(35.171695, -80.847605)",1630 Woodlawn Avenue,1630 Woodlawn Avenue,,Charlotte,NC,28209-2269,US,"(35.171695, -80.847605)",35.171695,-80.847605,06/22/2012 06:32:05 PM
Starbucks,8216,Morrocroft Village - HT,Company Owned,9214,"Clover Crafted Small Batch Coffee, Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"6701 Morrison Blvd.
Charlotte, NC 28211-5000
(35.153411, -80.825224)",6701 Morrison Blvd.,6701 Morrison Blvd.,,Charlotte,NC,28211-5000,US,"(35.153411, -80.825224)",35.153411,-80.825224,06/22/2012 06:32:05 PM
Starbucks,16138,Target Gastonia T-2565,Licensed,68201,,,,0,Unknown,704-691-6001,"425 Cox Rd
Gastonia, NC 28054
(35.262558, -81.133543)",425 Cox Rd,425 Cox Rd,,Gastonia,NC,28054,US,"(35.262558, -81.133543)",35.262558,-81.133543,06/22/2012 06:32:05 PM
Starbucks,8563,South Park Mall,Company Owned,15419,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4400 Sharron Road, C7B
Charlotte, NC 28211-3531
(35.151763, -80.830711)","4400 Sharron Road, C7B",4400 Sharron Road,C7B,Charlotte,NC,28211-3531,US,"(35.151763, -80.830711)",35.151763,-80.830711,06/22/2012 06:32:05 PM
Starbucks,8697,Sycamore Commons,Company Owned,12589,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2233 Matthews Township Parkway, Suite A
Matthews, NC 28105-4823
(35.128033, -80.70285)","2233 Matthews Township Parkway, Suite A",2233 Matthews Township Parkway,Suite A,Matthews,NC,28105-4823,US,"(35.128033, -80.70285)",35.128033,-80.70285,06/22/2012 06:32:05 PM
Starbucks,76150,Target Charlotte SE T-918,Licensed,18404,,Starbucks Card Mobile,,9999,Unknown,[phone],"1900 Matthews Township Pkwy
Matthews, NC 28105-4660
(35.124233, -80.70762)",1900 Matthews Township Pkwy,1900 Matthews Township Pkwy,,Matthews,NC,28105-4660,US,"(35.124233, -80.70762)",35.124233,-80.70762,06/22/2012 06:32:05 PM
Starbucks,14981,Harris Teeter-Matthews #157,Licensed,19255,,,,0,Unknown,704-846-7117,"1811 Matthews Township Pkwy
Matthews, NC 28105-4659
(35.123244, -80.709135)",1811 Matthews Township Pkwy,1811 Matthews Township Pkwy,,Matthews,NC,28105-4659,US,"(35.123244, -80.709135)",35.123244,-80.709135,06/22/2012 06:32:05 PM
Starbucks,10324,Arrowood Road,Company Owned,10266,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-523-2699,"7819 Forest Pine Drive
Charlotte, NC 28273
(35.136851, -80.904203)",7819 Forest Pine Drive,7819 Forest Pine Drive,,Charlotte,NC,28273,US,"(35.136851, -80.904203)",35.136851,-80.904203,06/22/2012 06:32:05 PM
Starbucks,76601,Super Target Charlotte ST-2132,Licensed,8393,,Starbucks Card Mobile,,9999,Unknown,[phone],"12830 Walker Branch Dr
Charlotte, NC 28273-8850
(35.1466, -80.947296)",12830 Walker Branch Dr,12830 Walker Branch Dr,,Charlotte,NC,28273-8850,US,"(35.1466, -80.947296)",35.1466,-80.947296,06/22/2012 06:32:05 PM
Starbucks,76552,Target Charlotte Far South T-2090,Licensed,7059,,Starbucks Card Mobile,,9999,Unknown,[phone],"9870 Rea Rd
Charlotte, NC [phone]
(35.037449, -80.808173)",9870 Rea Rd,9870 Rea Rd,,Charlotte,NC,28277-6655,US,"(35.037449, -80.808173)",35.037449,-80.808173,06/22/2012 06:32:05 PM
Starbucks,8351,Olde Towne Village,Company Owned,11400,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4100 Carmel Road, Suite L
Charlotte, NC 28226-6151
(35.117067, -80.823797)","4100 Carmel Road, Suite L",4100 Carmel Road,Suite L,Charlotte,NC,28226-6151,US,"(35.117067, -80.823797)",35.117067,-80.823797,06/22/2012 06:32:05 PM
Starbucks,8572,Whitehall,Company Owned,13894,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-504-1832,"8951-A SOUTH TRYON STREET
Charlotte, NC 28273-3309
(35.136613, -80.937139)",8951-A SOUTH TRYON STREET,8951-A SOUTH TRYON STREET,,Charlotte,NC,28273-3309,US,"(35.136613, -80.937139)",35.136613,-80.937139,06/22/2012 06:32:05 PM
Starbucks,73786,Harris Teeter Charlotte #30,Licensed,7503,,,,9999,Unknown,704-544-3340,"3333 Pineville Matthews Rd
Charlotte, NC 28226-9322
(35.096528, -80.784604)",3333 Pineville Matthews Rd,3333 Pineville Matthews Rd,,Charlotte,NC,28226-9322,US,"(35.096528, -80.784604)",35.096528,-80.784604,06/22/2012 06:32:05 PM
Starbucks,76129,Target Pineville T-762,Licensed,13707,,Starbucks Card Mobile,,9999,Unknown,[phone],"9531 South Blvd
Charlotte, NC [phone]
(35.108352, -80.87873)",9531 South Blvd,9531 South Blvd,,Charlotte,NC,28273-6901,US,"(35.108352, -80.87873)",35.108352,-80.87873,06/22/2012 06:32:05 PM
Starbucks,10035,Carolinas Medical South,Company Owned,7909,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-540-8710,"9015 Pineville-Matthews Road
Charlotte, NC 28134-8800
(35.088668, -80.871236)",9015 Pineville-Matthews Road,9015 Pineville-Matthews Road,,Charlotte,NC,28134-8800,US,"(35.088668, -80.871236)",35.088668,-80.871236,06/22/2012 06:32:05 PM
Starbucks,11921,Piper Glen,Company Owned,6799,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"6432 Rea Road
Charlotte, NC [phone]
(35.078109, -80.817006)",6432 Rea Road,6432 Rea Road,,Charlotte,NC,28277-2528,US,"(35.078109, -80.817006)",35.078109,-80.817006,06/22/2012 06:32:05 PM
Starbucks,16408,Harris Teeter-S Tryon Charlotte #88,Licensed,87557,,,,0,Unknown,,"13000 S Tryon St
Charlotte, NC 28278-7652
(35.12141, -81.010805)",13000 S Tryon St,13000 S Tryon St,,Charlotte,NC,28278-7652,US,"(35.12141, -81.010805)",35.12141,-81.010805,06/22/2012 06:32:05 PM
Starbucks,8500,Carolina Place Mall,Company Owned,16195,,Starbucks Card Mobile,,9999,Unknown,[phone],"11025 Carolina Place Parkway, A-140
Pineville, NC 28134-8399
(35.085543486551, -80.880704975751)","11025 Carolina Place Parkway, A-140",11025 Carolina Place Parkway,A-140,Pineville,NC,28134-8399,US,"(35.085543486551, -80.880704975751)",35.085543486551,-80.880704975751,06/22/2012 06:32:05 PM
Starbucks,79297,Harris Teeter-Charlotte #45,Licensed,14533,,,,9999,Unknown,704-849-2776,"10616 Providence Road
Charlotte, NC 28277-0233
(35.066452, -80.771746)",10616 Providence Road,10616 Providence Road,,Charlotte,NC,28277-0233,US,"(35.066452, -80.771746)",35.066452,-80.771746,06/22/2012 06:32:05 PM
Starbucks,8554,Promenade,Company Owned,9334,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"5361 Ballantyne Commons Pkwy, 100
Charlotte, NC 28277-0525
(35.064602414154, -80.772236645657)","5361 Ballantyne Commons Pkwy, 100",5361 Ballantyne Commons Pkwy,100,Charlotte,NC,28277-0525,US,"(35.064602414154, -80.772236645657)",35.064602414154,-80.772236645657,06/22/2012 06:32:05 PM
Starbucks,10389,Rivergate,Company Owned,10345,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"12807 South Tyron St, 200
Charlotte, NC 28273-6949
(35.103176, -80.986348)","12807 South Tyron St, 200",12807 South Tyron St,200,Charlotte,NC,28273-6949,US,"(35.103176, -80.986348)",35.103176,-80.986348,06/22/2012 06:32:05 PM
Starbucks,76455,Target Charlotte T-1087,Licensed,9412,,Starbucks Card Mobile,,9999,Unknown,[phone],"7860 Rea Rd
Charlotte, NC [phone]
(35.060222, -80.813466)",7860 Rea Rd,7860 Rea Rd,,Charlotte,NC,28277-6502,US,"(35.060222, -80.813466)",35.060222,-80.813466,06/22/2012 06:32:05 PM
Starbucks,11968,Stonecrest,Company Owned,17117,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"7922 Rea Road
Charlotte, NC [phone]
(35.058606, -80.813197)",7922 Rea Road,7922 Rea Road,,Charlotte,NC,28277-6576,US,"(35.058606, -80.813197)",35.058606,-80.813197,06/22/2012 06:32:05 PM
Starbucks,13475,Sun Valley,Company Owned,7613,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-225-8134,"6701 Old Monroe Rd, Suite A
Indian Trail, NC 28079-6628
(35.048485, -80.64703)","6701 Old Monroe Rd, Suite A",6701 Old Monroe Rd,Suite A,Indian Trail,NC,28079-6628,US,"(35.048485, -80.64703)",35.048485,-80.64703,06/22/2012 06:32:05 PM
Starbucks,9362,Ballantyne,Company Owned,8295,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,704-543-1535,"13855 Conlan Circle
Charlotte, NC 28277-3654
(35.055269, -80.851382)",13855 Conlan Circle,13855 Conlan Circle,,Charlotte,NC,28277-3654,US,"(35.055269, -80.851382)",35.055269,-80.851382,06/22/2012 06:32:05 PM
Starbucks,10241,Blakeney,Company Owned,7910,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"9820-A Rea Road
Charlotte, NC [phone]
(35.038753012201, -80.805980058543)",9820-A Rea Road,9820-A Rea Road,,Charlotte,NC,28277-6681,US,"(35.038753012201, -80.805980058543)",35.038753012201,-80.805980058543,06/22/2012 06:32:05 PM
Starbucks,79359,Harris Teeter - Matthews #343,Licensed,7837,,,,9999,Unknown,704-847-5955,"13639 Providence Rd
Matthews, NC 28104-9373
(35.022479, -80.761232)",13639 Providence Rd,13639 Providence Rd,,Matthews,NC,28104-9373,US,"(35.022479, -80.761232)",35.022479,-80.761232,06/22/2012 06:32:05 PM
Starbucks,15707,Hwy 74 & Windmere - Monroe,Company Owned,69863,"Lunch, Oven-warmed Food",Wireless Hotspot,Drive-Through,0,Unknown,704-225-8006,"2937 Monroe Way
Monroe, NC 28110
(35.022333, -80.579055)",2937 Monroe Way,2937 Monroe Way,,Monroe,NC,28110,US,"(35.022333, -80.579055)",35.022333,-80.579055,06/22/2012 06:32:05 PM
Starbucks,76456,Target Monroe  T-2074,Licensed,8489,,Starbucks Card Mobile,,9999,Unknown,[phone],"2901 W Hwy 74
Monroe, NC [phone]
(35.020195, -80.581336)",2901 W Hwy 74,2901 W Hwy 74,,Monroe,NC,28110-8435,US,"(35.020195, -80.581336)",35.020195,-80.581336,06/22/2012 06:32:05 PM
Starbucks,73918,Harris Teeter-Charlotte # 317,Licensed,10780,,,,9999,Unknown,704-714-4795,"16625 Lancaster Hwy
Charlotte, NC 28277-2038
(35.02301, -80.848201)",16625 Lancaster Hwy,16625 Lancaster Hwy,,Charlotte,NC,28277-2038,US,"(35.02301, -80.848201)",35.02301,-80.848201,06/22/2012 06:32:05 PM
Starbucks,76939,Target Wesley Chapel T-2395,Licensed,7739,,Starbucks Card Mobile,,9999,Unknown,[phone],"6350 Weddington Monroe Rd
Wesley Chapel, NC 28104-7924
(35.0024, -80.734)",6350 Weddington Monroe Rd,6350 Weddington Monroe Rd,,Wesley Chapel,NC,28104-7924,US,"(35.0024, -80.734)",35.0024,-80.734,06/22/2012 06:32:05 PM
Starbucks,76255,Super Target Apex ST-1932,Licensed,16248,,Starbucks Card Mobile,,9999,Unknown,[phone],"1201 Beaver Creek Commons Dr
Apex, NC 27502-3922
(35.7373, -78.8677)",1201 Beaver Creek Commons Dr,1201 Beaver Creek Commons Dr,,Apex,NC,27502-3922,US,"(35.7373, -78.8677)",35.7373,-78.8677,06/22/2012 06:32:07 PM
Starbucks,72999,Harris Teeter-Apex #58,Licensed,14467,,,,9999,Unknown,919-362-3782,"750 W Williams St
Apex, NC 27502-5100
(35.737651, -78.862797)",750 W Williams St,750 W Williams St,,Apex,NC,27502-5100,US,"(35.737651, -78.862797)",35.737651,-78.862797,06/22/2012 06:32:07 PM
