Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date
Starbucks,72522,Kroger-Apex #357,Licensed,10182,,,,9999,Unknown,919-380-1422,"940 US Hwy 64
Apex, NC 27523-7184
(35.74425, -78.823135)",940 US Hwy 64,940 US Hwy 64,,Apex,NC,27523-7184,US,"(35.74425, -78.823135)",35.74425,-78.823135,06/22/2012 06:32:07 PM
Starbucks,10967,Cary Central,Company Owned,17522,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-465-1229,"1217 Kildaire Farm Road
Cary, NC 27511-5523
(35.762809, -78.782697)",1217 Kildaire Farm Road,1217 Kildaire Farm Road,,Cary,NC,27511-5523,US,"(35.762809, -78.782697)",35.762809,-78.782697,06/22/2012 06:32:07 PM
Starbucks,13922,Crossroads Blvd & Caitboo Ave,Company Owned,6990,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-233-4905,"204 Crossroads Plaza, Suite 200
Cary, NC 27511-6705
(35.760541, -78.741012)","204 Crossroads Plaza, Suite 200",204 Crossroads Plaza,Suite 200,Cary,NC,27511-6705,US,"(35.760541, -78.741012)",35.760541,-78.741012,06/22/2012 06:32:07 PM
Starbucks,79270,Harris Teeter-Holly Springs #118,Licensed,8212,,Wireless Hotspot,,9999,Unknown,919-363-3059,"5277 Sunset Lake Rd
Holly Springs, NC 27540-3768
(35.649803, -78.81633)",5277 Sunset Lake Rd,5277 Sunset Lake Rd,,Holly Springs,NC,27540-3768,US,"(35.649803, -78.81633)",35.649803,-78.81633,06/22/2012 06:32:07 PM
Starbucks,73887,Harris Teeter-Cary # 330,Licensed,10486,,,,9999,Unknown,919-233-3476,"1151 TRYON VILLAGE DRIVE
Cary, NC 27518-7168
(35.74668, -78.743422)",1151 TRYON VILLAGE DRIVE,1151 TRYON VILLAGE DRIVE,,Cary,NC,27518-7168,US,"(35.74668, -78.743422)",35.74668,-78.743422,06/22/2012 06:32:07 PM
Starbucks,11967,Tryon Village,Company Owned,6867,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-851-6439,"8204 Tryon Woods Dr, Suite 120
Cary, NC 27518-7164
(35.746163, -78.741863)","8204 Tryon Woods Dr, Suite 120",8204 Tryon Woods Dr,Suite 120,Cary,NC,27518-7164,US,"(35.746163, -78.741863)",35.746163,-78.741863,06/22/2012 06:32:07 PM
Starbucks,14381,Hwy 401 & Purfoy Rd,Company Owned,10951,Oven-warmed Food,Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"1380 North Main St
Fuquay-Varina, NC 27526-2617
(35.59222, -78.774999)",1380 North Main St,1380 North Main St,,Fuquay-Varina,NC,27526-2617,US,"(35.59222, -78.774999)",35.59222,-78.774999,06/22/2012 06:32:07 PM
Starbucks,79379,Harris Teeter-Garner #283,Licensed,10332,,Wireless Hotspot,,9999,Unknown,919-772-0241,"Rt. 401 &amp; Ten Ten
Garner, NC 27529
(35.663618, -78.6999)",Rt. 401 & Ten Ten,Rt. 401 & Ten Ten,,Garner,NC,27529,US,"(35.663618, -78.6999)",35.663618,-78.6999,06/22/2012 06:32:07 PM
Starbucks,10387,"Aberdeen, NC",Company Owned,17907,Oven-warmed Food,Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"110 Columbus Drive
Aberdeen, NC [phone]
(35.1571, -79.4133)",110 Columbus Drive,110 Columbus Drive,,Aberdeen,NC,28315-2387,US,"(35.1571, -79.4133)",35.1571,-79.4133,06/22/2012 06:32:07 PM
Starbucks,70010,Fort Bragg - North Post,Licensed,19256,,Wireless Hotspot,,0,Unknown,910-306-3709,"3571 Butner Road, Bldg 8-5476A
Fort Bragg, NC 28310
(35.149009, -79.036164)","3571 Butner Road, Bldg 8-5476A",3571 Butner Road,Bldg 8-5476A,Fort Bragg,NC,28310,US,"(35.149009, -79.036164)",35.149009,-79.036164,06/22/2012 06:32:08 PM
Starbucks,78064,Fort Bragg - Mini Mall,Licensed,7313,"Lunch, Oven-warmed Food",Wireless Hotspot,,9999,Unknown,910-436-2200,"Building 42171 Reilly Road
Fort Bragg, NC 28307
(35.1455, -78.9904)",Building 42171 Reilly Road,Building 42171 Reilly Road,,Fort Bragg,NC,28307,US,"(35.1455, -78.9904)",35.1455,-78.9904,06/22/2012 06:32:08 PM
Starbucks,9800,Cross Creek,Company Owned,7897,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,910-864-9991,"565 Cross Creek Mall, Suite 100
Fayetteville, NC 28303-7245
(35.074773, -78.962521)","565 Cross Creek Mall, Suite 100",565 Cross Creek Mall,Suite 100,Fayetteville,NC,28303-7245,US,"(35.074773, -78.962521)",35.074773,-78.962521,06/22/2012 06:32:08 PM
Starbucks,76391,Target Fayetteville T-755,Licensed,8279,,Starbucks Card Mobile,,9999,Unknown,[phone],"2056 Skibo Rd
Fayetteville, NC [phone]
(35.055141, -78.974908)",2056 Skibo Rd,2056 Skibo Rd,,Fayetteville,NC,28314-2245,US,"(35.055141, -78.974908)",35.055141,-78.974908,06/22/2012 06:32:08 PM
Starbucks,72864,Harris Teeter-Fayetteville #25,Licensed,14032,,,,9999,Unknown,910-484-6000,"2800 Raeford Rd
Fayetteville, NC 28303-9611
(35.045708, -78.9243)",2800 Raeford Rd,2800 Raeford Rd,,Fayetteville,NC,28303-9611,US,"(35.045708, -78.9243)",35.045708,-78.9243,06/22/2012 06:32:08 PM
Starbucks,10159,Walter Reed Road,Company Owned,7433,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,910-485-1084,"1445 Walter Reed Road
Fayetteville, NC 28304-4401
(35.039023, -78.935074)",1445 Walter Reed Road,1445 Walter Reed Road,,Fayetteville,NC,28304-4401,US,"(35.039023, -78.935074)",35.039023,-78.935074,06/22/2012 06:32:08 PM
Starbucks,9465,New Bern Commons,Company Owned,8487,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-231-3271,"4421 New Bern Avenue
Raleigh, NC 27610-1443
(35.798746, -78.560782)",4421 New Bern Avenue,4421 New Bern Avenue,,Raleigh,NC,27610-1443,US,"(35.798746, -78.560782)",35.798746,-78.560782,06/22/2012 06:32:08 PM
Starbucks,10390,"Clayton, NC",Company Owned,9868,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,919-359-0690,"13024 US Highway 70W, Suite 103
Clayton, NC 27520-2282
(35.666005, -78.497977)","13024 US Highway 70W, Suite 103",13024 US Highway 70W,Suite 103,Clayton,NC,27520-2282,US,"(35.666005, -78.497977)",35.666005,-78.497977,06/22/2012 06:32:08 PM
Starbucks,76589,Target Knightdale T-2111,Licensed,8392,,Starbucks Card Mobile,,9999,Unknown,[phone],"1000 Shoppes at Midway Dr
Knightdale, NC 27545-7313
(35.7905, -78.5024)",1000 Shoppes at Midway Dr,1000 Shoppes at Midway Dr,,Knightdale,NC,27545-7313,US,"(35.7905, -78.5024)",35.7905,-78.5024,06/22/2012 06:32:08 PM
Starbucks,15952,UNC Pembroke,Licensed,65801,,,,0,Unknown,910-775-4197,"1 University Rd
Pembroke, NC 28372-8699
(34.686154, -79.204911)",1 University Rd,1 University Rd,,Pembroke,NC,28372-8699,US,"(34.686154, -79.204911)",34.686154,-79.204911,06/22/2012 06:32:08 PM
Starbucks,14555,Wayne Memorial Dr & Hwy 70,Company Owned,10619,"Lunch, Oven-warmed Food",Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"2116-A Wayne Memorial Dr
Goldsboro, NC 27534-1760
(35.396923, -77.966504)",2116-A Wayne Memorial Dr,2116-A Wayne Memorial Dr,,Goldsboro,NC,27534-1760,US,"(35.396923, -77.966504)",35.396923,-77.966504,06/22/2012 06:32:13 PM
Starbucks,9838,Goldsboro,Company Owned,10350,"Lunch, Oven-warmed Food",Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"603 North Berkeley Blvd
Goldsboro, NC 27534-3443
(35.375111, -77.943958)",603 North Berkeley Blvd,603 North Berkeley Blvd,,Goldsboro,NC,27534-3443,US,"(35.375111, -77.943958)",35.375111,-77.943958,06/22/2012 06:32:13 PM
Starbucks,76570,Target Goldsboro T-964,Licensed,10150,,Starbucks Card Mobile,,9999,Unknown,[phone],"1204 Sunburst Dr
Goldsboro, NC [phone]
(35.383091731535, -77.939741537765)",1204 Sunburst Dr,1204 Sunburst Dr,,Goldsboro,NC,27534-8202,US,"(35.383091731535, -77.939741537765)",35.383091731535,-77.939741537765,06/22/2012 06:32:13 PM
Starbucks,76707,Target Wilson T-2168,Licensed,10149,,Starbucks Card Mobile,,9999,Unknown,[phone],"3401 Raleigh Rd Pkwy W
Wilson, NC 27896-8218
(35.74037, -77.965275)",3401 Raleigh Rd Pkwy W,3401 Raleigh Rd Pkwy W,,Wilson,NC,27896-8218,US,"(35.74037, -77.965275)",35.74037,-77.965275,06/22/2012 06:32:13 PM
Starbucks,13625,"Wilson, NC",Company Owned,7495,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,252-293-1018,"3401 Raleigh Rd, Suite 10 D
Wilson, NC 27896-8218
(35.741164, -77.961716)","3401 Raleigh Rd, Suite 10 D",3401 Raleigh Rd,Suite 10 D,Wilson,NC,27896-8218,US,"(35.741164, -77.961716)",35.741164,-77.961716,06/22/2012 06:32:13 PM
Starbucks,73885,Ingles-Asheville #7,Licensed,6408,,Wireless Hotspot,,9999,Unknown,828-255-8097,"29 Tunnel Rd
Asheville, NC 28805-1229
(35.595712, -82.53545)",29 Tunnel Rd,29 Tunnel Rd,,Asheville,NC,28805-1229,US,"(35.595712, -82.53545)",35.595712,-82.53545,06/22/2012 06:32:24 PM
Starbucks,8962,Stanton Square,Company Owned,12574,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,252-757-3180,"2205 W. Arlington Blvd., Unit A
Greenville, NC 27834-7529
(35.60592, -77.411932)","2205 W. Arlington Blvd., Unit A",2205 W. Arlington Blvd.,Unit A,Greenville,NC,27834-7529,US,"(35.60592, -77.411932)",35.60592,-77.411932,06/22/2012 06:32:15 PM
Starbucks,16065,Harris Teeter-Greenville NC #362,Licensed,68422,,Wireless Hotspot,,0,Unknown,252-353-4400,"3040 EVANS ST
Greenville, NC 27834
(35.57753, -77.381674)",3040 EVANS ST,3040 EVANS ST,,Greenville,NC,27834,US,"(35.57753, -77.381674)",35.57753,-77.381674,06/22/2012 06:32:15 PM
Starbucks,8582,Greenville,Company Owned,12703,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,252-353-2537,"518-B Greenville Blvd. SE
Greenville, NC 27858-6757
(35.582526, -77.373666)",518-B Greenville Blvd. SE,518-B Greenville Blvd. SE,,Greenville,NC,27858-6757,US,"(35.582526, -77.373666)",35.582526,-77.373666,06/22/2012 06:32:15 PM
Starbucks,72594,Harris Teeter-Greenville #287,Licensed,17337,,,,9999,Unknown,252-355-0125,"2020 E Firetower Rd
Greenville, NC 27858-4134
(35.560776, -77.363655)",2020 E Firetower Rd,2020 E Firetower Rd,,Greenville,NC,27858-4134,US,"(35.560776, -77.363655)",35.560776,-77.363655,06/22/2012 06:32:15 PM
Starbucks,13481,East Carolina University,Company Owned,6798,"Lunch, Oven-warmed Food",Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"100 East 10th Street
Greenville, NC 27858-3301
(35.605518, -77.373838)",100 East 10th Street,100 East 10th Street,,Greenville,NC,27858-3301,US,"(35.605518, -77.373838)",35.605518,-77.373838,06/22/2012 06:32:15 PM
Starbucks,3574,East Carolina University - Wright P,Licensed,19098,,Wireless Hotspot,,0,Unknown,252-328-4855,"100 Founders Wy
Greenville, NC 27858435
(35.5767, -77.336494)",100 Founders Wy,100 Founders Wy,,Greenville,NC,27858435,US,"(35.5767, -77.336494)",35.5767,-77.336494,06/22/2012 06:32:15 PM
Starbucks,73729,Harris Teeter - New Bern #221,Licensed,18125,,Wireless Hotspot,,9999,Unknown,252-514-0060,"2019 S Glenburnie Road
New Bern, NC 28562-5228
(35.100909, -77.098161)",2019 S Glenburnie Road,2019 S Glenburnie Road,,New Bern,NC,28562-5228,US,"(35.100909, -77.098161)",35.100909,-77.098161,06/22/2012 06:32:15 PM
Starbucks,76568,Target New Bern T-1015,Licensed,17523,,Starbucks Card Mobile,,9999,Unknown,[phone],"3410 Dr Martin Luther King Blvd
New Bern, NC 28562-5220
(35.101679, -77.096398)",3410 Dr Martin Luther King Blvd,3410 Dr Martin Luther King Blvd,,New Bern,NC,28562-5220,US,"(35.101679, -77.096398)",35.101679,-77.096398,06/22/2012 06:32:15 PM
Starbucks,9801,Jacksonville,Company Owned,7966,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,910-455-8720,"370 Western Boulevard
Jacksonville, NC 28546-6303
(34.766991, -77.384236)",370 Western Boulevard,370 Western Boulevard,,Jacksonville,NC,28546-6303,US,"(34.766991, -77.384236)",34.766991,-77.384236,06/22/2012 06:32:15 PM
Starbucks,11761,"Morehead City, NC",Company Owned,7457,Oven-warmed Food,Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"5186 Hwy 70, Unit A
Morehead City, NC 28557
(34.739188, -76.808545)","5186 Hwy 70, Unit A",5186 Hwy 70,Unit A,Morehead City,NC,28557,US,"(34.739188, -76.808545)",34.739188,-76.808545,06/22/2012 06:32:20 PM
Starbucks,4185,Ingles-Morganton #120,Licensed,10904,,Wireless Hotspot,,9999,Unknown,828-437-9848,"114 Carbon City Rd
Morganton, NC 28655-4226
(35.736274, -81.714403)",114 Carbon City Rd,114 Carbon City Rd,,Morganton,NC,28655-4226,US,"(35.736274, -81.714403)",35.736274,-81.714403,06/22/2012 06:32:24 PM
Starbucks,73927,Ingles-Flat Rock #177,Licensed,10473,,Wireless Hotspot,,9999,Unknown,828-692-1335,"220 Highland Lake Rd
Flat Rock, NC 28731-8568
(35.286389984995, -82.434080055025)",220 Highland Lake Rd,220 Highland Lake Rd,,Flat Rock,NC,28731-8568,US,"(35.286389984995, -82.434080055025)",35.286389984995,-82.434080055025,06/22/2012 06:32:24 PM
Starbucks,4184,Ingles-Hendersonville #179,Licensed,19312,,Wireless Hotspot,,0,Unknown,828-696-2521,"3643 Howard Gap Rd
Hendersonville, NC 28792-3164
(35.34797, -82.43028)",3643 Howard Gap Rd,3643 Howard Gap Rd,,Hendersonville,NC,28792-3164,US,"(35.34797, -82.43028)",35.34797,-82.43028,06/22/2012 06:32:24 PM
Starbucks,15941,Ingles-Black Mountain #8,Licensed,63181,,,,0,Unknown,828-669-6700,"550 HIGHWAY 9
Black Mountain, NC 28711
(35.608578, -82.317802)",550 HIGHWAY 9,550 HIGHWAY 9,,Black Mountain,NC,28711,US,"(35.608578, -82.317802)",35.608578,-82.317802,06/22/2012 06:32:24 PM
Starbucks,79298,Ingles-Fletcher #43,Licensed,14534,,Wireless Hotspot,,9999,Unknown,828-684-5916,"6000 Hendersonville Rd
Fletcher, NC 28732-9627
(35.407276, -82.513662)",6000 Hendersonville Rd,6000 Hendersonville Rd,,Fletcher,NC,28732-9627,US,"(35.407276, -82.513662)",35.407276,-82.513662,06/22/2012 06:32:24 PM
Starbucks,76409,Target Asheville T-2011,Licensed,9540,,Starbucks Card Mobile,,9999,Unknown,[phone],"15 McKenna Rd
Arden, NC [phone]
(35.4607, -82.5322)",15 McKenna Rd,15 McKenna Rd,,Arden,NC,28704-9201,US,"(35.4607, -82.5322)",35.4607,-82.5322,06/22/2012 06:32:24 PM
Starbucks,72571,Ingles-Asheville #30,Licensed,18232,,Wireless Hotspot,,9999,Unknown,828-274-0804,"1865 Hendersonville Rd
Asheville, NC 28803-3217
(35.50011, -82.523703)",1865 Hendersonville Rd,1865 Hendersonville Rd,,Asheville,NC,28803-3217,US,"(35.50011, -82.523703)",35.50011,-82.523703,06/22/2012 06:32:24 PM
Starbucks,3921,Ingles-Asheville #4,Licensed,7554,,Wireless Hotspot,,9999,Unknown,828-298-3514,"1141 Tunnel Rd
Asheville, NC 28805-2037
(35.585771, -82.488352)",1141 Tunnel Rd,1141 Tunnel Rd,,Asheville,NC,28805-2037,US,"(35.585771, -82.488352)",35.585771,-82.488352,06/22/2012 06:32:24 PM
Starbucks,2862,Parkway Centre,Company Owned,13824,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,828-274-0586,"1378 Hendersonville Road
Asheville, NC 28803-1957
(35.523092, -82.528392)",1378 Hendersonville Road,1378 Hendersonville Road,,Asheville,NC,28803-1957,US,"(35.523092, -82.528392)",35.523092,-82.528392,06/22/2012 06:32:24 PM
Starbucks,11420,Asheville Mall,Company Owned,17521,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3 S Tunnel Road
Asheville, NC [phone]
(35.58081228991, -82.526689118339)",3 S Tunnel Road,3 S Tunnel Road,,Asheville,NC,28805-2238,US,"(35.58081228991, -82.526689118339)",35.58081228991,-82.526689118339,06/22/2012 06:32:24 PM
Starbucks,72992,Ingles-Arden #130,Licensed,14790,,Wireless Hotspot,,9999,Unknown,828-681-5173,"301 Long Shoals Rd
Arden, NC 28704-7713
(35.479698, -82.549492)",301 Long Shoals Rd,301 Long Shoals Rd,,Arden,NC,28704-7713,US,"(35.479698, -82.549492)",35.479698,-82.549492,06/22/2012 06:32:24 PM
Starbucks,8585,Biltmore Village,Company Owned,14411,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"40 All Souls Crescent Street
Asheville, NC 28803-2670
(35.566514, -82.54467)",40 All Souls Crescent Street,40 All Souls Crescent Street,,Asheville,NC,28803-2670,US,"(35.566514, -82.54467)",35.566514,-82.54467,06/22/2012 06:32:24 PM
Starbucks,8598,Charlotte St.,Company Owned,12590,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"62 Charlotte Street
Asheville, NC 28801-2434
(35.601382, -82.547085)",62 Charlotte Street,62 Charlotte Street,,Asheville,NC,28801-2434,US,"(35.601382, -82.547085)",35.601382,-82.547085,06/22/2012 06:32:24 PM
Starbucks,79308,Ingles-Asheville#3,Licensed,8080,,Wireless Hotspot,,9999,Unknown,828-253-1326,"915 Merrimon Ave
Asheville, NC 28804-2304
(35.630525, -82.552244)",915 Merrimon Ave,915 Merrimon Ave,,Asheville,NC,28804-2304,US,"(35.630525, -82.552244)",35.630525,-82.552244,06/22/2012 06:32:24 PM
Starbucks,73930,Ingles - Weaverville #180,Licensed,10475,,Wireless Hotspot,,9999,Unknown,828-645-2902,"140 Weaver Blvd
Weaverville, NC 28787-8345
(35.702715, -82.566958)",140 Weaver Blvd,140 Weaver Blvd,,Weaverville,NC,28787-8345,US,"(35.702715, -82.566958)",35.702715,-82.566958,06/22/2012 06:32:24 PM
Starbucks,3922,Ingles-Asheville #62,Licensed,7553,,Wireless Hotspot,,9999,Unknown,828-254-3496,"575 New Leicester Hwy
Asheville, NC 28806-2122
(35.614112, -82.631457)",575 New Leicester Hwy,575 New Leicester Hwy,,Asheville,NC,28806-2122,US,"(35.614112, -82.631457)",35.614112,-82.631457,06/22/2012 06:32:24 PM
Starbucks,79222,Ingles-Brevard #67,Licensed,9678,,Wireless Hotspot,,9999,Unknown,828-883-2377,"710 N Broad St
Brevard, NC 28712-3102
(35.24057, -82.727133)",710 N Broad St,710 N Broad St,,Brevard,NC,28712-3102,US,"(35.24057, -82.727133)",35.24057,-82.727133,06/22/2012 06:32:26 PM
Starbucks,3944,Ingles-Canton #55,Licensed,7552,,Wireless Hotspot,,9999,Unknown,828-648-3200,"630 Champion Dr
Canton, NC 28716-3032
(35.538994, -82.8446)",630 Champion Dr,630 Champion Dr,,Canton,NC,28716-3032,US,"(35.538994, -82.8446)",35.538994,-82.8446,06/22/2012 06:32:30 PM
Starbucks,8478,Independence Mall,Company Owned,16168,,Starbucks Card Mobile,,9999,Unknown,[phone],"3500 Oleander Dr, #1072
Wilmington, NC 28403-0846
(34.213431935944, -77.905519284294)","3500 Oleander Dr, #1072",3500 Oleander Dr,#1072,Wilmington,NC,28403-0846,US,"(34.213431935944, -77.905519284294)",34.213431935944,-77.905519284294,06/22/2012 06:32:37 PM
Starbucks,8518,College Street,Company Owned,16396,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"317-1 S. College Road, 317
Wilmington, NC 28403-1601
(34.236162, -77.872381)","317-1 S. College Road, 317",317-1 S. College Road,317,Wilmington,NC,28403-1601,US,"(34.236162, -77.872381)",34.236162,-77.872381,06/22/2012 06:32:37 PM
Starbucks,5061,Harris Teeter - Wilmington #441,Licensed,10920,,,,9999,Unknown,910-791-1392,"2800 S College Rd
Wilmington, NC 28412-6827
(34.198700940495, -77.892025595903)",2800 S College Rd,2800 S College Rd,,Wilmington,NC,28412-6827,US,"(34.198700940495, -77.892025595903)",34.198700940495,-77.892025595903,06/22/2012 06:32:37 PM
Starbucks,8544,Mayfaire Towne Centre,Company Owned,14232,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1005 International Drive
Wilmington, NC 28405-4176
(34.242121, -77.828527)",1005 International Drive,1005 International Drive,,Wilmington,NC,28405-4176,US,"(34.242121, -77.828527)",34.242121,-77.828527,06/22/2012 06:32:37 PM
Starbucks,8487,Landfall,Company Owned,8908,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1705 Eastwood Rd, Ste 5E2
Wilmington, NC 28403-3640
(34.230532, -77.834232)","1705 Eastwood Rd, Ste 5E2",1705 Eastwood Rd,Ste 5E2,Wilmington,NC,28403-3640,US,"(34.230532, -77.834232)",34.230532,-77.834232,06/22/2012 06:32:37 PM
Starbucks,73925,Ingles-Waynesville #23,Licensed,10474,,Wireless Hotspot,,9999,Unknown,828-456-7599,"201 Barber Blvd
Waynesville, NC 28786-2872
(35.504061, -82.988091)",201 Barber Blvd,201 Barber Blvd,,Waynesville,NC,28786-2872,US,"(35.504061, -82.988091)",35.504061,-82.988091,06/22/2012 06:32:42 PM
Starbucks,75441,Western Carolina University -Center,Licensed,10733,,Wireless Hotspot,,9999,Unknown,,"517 Centennial Drive
Cullowhee, NC 28723
(35.309831, -83.183592)",517 Centennial Drive,517 Centennial Drive,,Cullowhee,NC,28723,US,"(35.309831, -83.183592)",35.309831,-83.183592,06/22/2012 06:32:42 PM
